objectid,format,filename,title,description,latitude,longitude,source,identifier,type,language,rights,rightsstatement,youtubeid,vimeoid,creator,date,subject,location
coll001,image/jpeg,image001.jpg,Via Palestro,17,45.1382103,10.02141094,,,,,,,,,,,,
coll002,image/jpeg,image002.jpg,Piazza Filodrammatici,6,45.13567352,10.02445602,,,,,,,,,,,,
coll003,image/jpeg,image003.jpg,Corso Campi,28,45.1350708,10.02174759,,,,,,,,,,,,
coll004,image/jpeg,image004.jpg,Piazza Giovanni XXIII,4,45.13758469,10.02567196,,,,,,,,,,,,
coll005,image/jpeg,image005.jpg,Piazza Giovanni XXIII,8,45.13737488,10.02579403,,,,,,,,,,,,
coll006,image/jpeg,image006.jpg,Piazza Giovanni XXIII,7,45.1374321,10.02588844,,,,,,,,,,,,
coll007,image/jpeg,image007.jpg,Via Angelo Massarotti,53,45.13666534,10.01097775,,,,,,,,,,,,
coll008,image/jpeg,image008.jpg,Piazza Antonio Stradivari,4,45.1336441,10.02335548,,,,,,,,,,,,
coll009,image/jpeg,image009.jpg,Studio Tecnico Agrario Ferlenghi,,45.13370132,10.02439976,,,,,,,,,,,,
coll010,image/jpeg,image010.jpg,Studio Tecnico Agrario Ferlenghi,,45.13369751,10.02438927,,,,,,,,,,,,
coll011,image/jpeg,image011.jpg,Liuteria Shop - Rapaccioli Antonio,,45.13610458,10.02570152,,,,,,,,,,,,
coll012,image/jpeg,image012.jpg,Via del Cistello,5,45.13459778,10.02747822,,,,,,,,,,,,
coll013,image/jpeg,image013.jpg,Corso XX Settembre,54,45.1347847,10.02964783,,,,,,,,,,,,
coll014,image/jpeg,image014.jpg,Via Cesare Speciano,4,45.13485718,10.03039646,,,,,,,,,,,,
coll015,image/jpeg,image015.jpg,Gruppo Triboldi Basket,,45.1334877,10.0231123,,,,,,,,,,,,
coll016,image/jpeg,image016.jpg,Bancomat Banca Popolare Di Sondrio,,45.13344574,10.02335358,,,,,,,,,,,,
coll017,image/jpeg,image017.jpg,Via Bartolomeo Gadio,1,45.13933563,10.01564407,,,,,,,,,,,,
coll018,image/jpeg,image018.jpg,Via Gioconda,5,45.13908005,10.02535248,,,,,,,,,,,,
coll019,image/jpeg,image019.jpg,Via dei Gonfalonieri,17,45.13418579,10.02387428,,,,,,,,,,,,
coll020,image/jpeg,image020.jpg,Ex Chiesa di San Facio,detta del Foppone,45.13764954,10.02684498,,,,,,,,,,,,
coll021,image/jpeg,image021.jpg,Corso Garibaldi,136,45.13859558,10.01700592,,,,,,,,,,,,
coll022,image/jpeg,image022.jpg,Via Ugolani Dati,13,45.13829803,10.02239132,,,,,,,,,,,,
coll023,image/jpeg,image023.jpg,Via Alessandro Manzoni,18,45.13827133,10.02253342,,,,,,,,,,,,
coll024,image/jpeg,image024.jpg,Via Alessandro Manzoni,1,45.13637543,10.02340794,,,,,,,,,,,,
coll025,image/jpeg,image025.jpg,Via Guarneri del Gesù,22,45.13510132,10.02270603,,,,,,,,,,,,
coll026,image/jpeg,image026.jpg,Via Guarneri del Gesù,22,45.13511276,10.0227499,,,,,,,,,,,,
coll027,image/jpeg,image027.jpg,Via Guarneri del Gesù,22,45.13509369,10.02279472,,,,,,,,,,,,
coll028,image/jpeg,image028.jpg,Corso Campi,22,45.13487625,10.02176952,,,,,,,,,,,,
coll029,image/jpeg,image029.jpg,Foresteria La Vista,,45.13299942,10.02498341,,,,,,,,,,,,
coll030,image/jpeg,image030.jpg,Corso Garibaldi,50,45.13716888,10.01938915,,,,,,,,,,,,
coll031,image/jpeg,image031.jpg,Scuole Professionali,,45.13775635,10.0226717,,,,,,,,,,,,
coll032,image/jpeg,image032.jpg,Galleria XXV Aprile,,45.13450241,10.02235699,,,,,,,,,,,,
coll033,image/jpeg,image033.jpg,Via Boccaccino,32,45.13394547,10.02523136,,,,,,,,,,,,
coll034,image/jpeg,image035.jpg,Liuteria Shop - Rapaccioli Antonio,,45.13608551,10.0257597,,,,,,,,,,,,
coll035,image/jpeg,image036.jpg,Via Francesco Robolotti,22,45.13711548,10.02399349,,,,,,,,,,,,
coll036,image/jpeg,image037.jpg,Via Francesco Robolotti,14b,45.13704681,10.02376556,,,,,,,,,,,,